Date,Total,Off Peak Consumption,Mid Peak Consumption,On Peak Consumption,Off Peak Rate,Mid Peak Rate,On Peak Rate,Total Consumption
2017-09-30,9.290000000000001,185.10571428571427,38.511428571428574,32.70428571428572,0.065,0.132,0.095,256.32142857142856
2017-10-31,69.81172413793104,314.61862068965513,94.15241379310345,62.90793103448276,0.065,0.132,0.095,471.6789655172414
2017-11-30,86.68,385.11066666666665,109.71333333333332,113.906,0.065,0.132,0.095,608.73
2017-12-31,91.0115625,415.3375,91.1290625,137.89125,0.065,0.132,0.095,644.3578125
2018-01-31,88.07000000000001,401.90000000000003,92.62705882352941,127.18117647058823,0.065,0.132,0.095,621.7082352941177
2018-02-28,83.04416666666667,365.9766666666667,87.18666666666667,117.97,0.065,0.132,0.095,571.1333333333333
2018-03-31,67.129375,247.19375000000002,62.94,101.69812499999999,0.065,0.132,0.095,411.83187499999997
2018-04-30,68.818,278.32,68.04233333333333,91.848,0.065,0.132,0.095,438.2103333333333
2018-05-31,70.64454545454545,292.60939393939395,86.03030303030303,87.84212121212121,0.065,0.132,0.09475757575757576,466.48181818181814
2018-06-30,79.01166666666667,332.7116666666667,128.46,101.69,0.065,0.132,0.094,562.8616666666667
2018-07-31,75.53413793103448,332.5458620689655,110.57862068965518,96.24241379310344,0.065,0.132,0.094,539.3668965517242
2018-08-31,66.07235294117646,288.40882352941173,77.32882352941176,78.19588235294117,0.065,0.132,0.094,443.9335294117647
2018-09-30,78.89666666666666,410.8803703703704,91.91148148148147,85.4137037037037,0.065,0.132,0.094,588.2055555555555
2018-10-31,19.928666666666665,246.83466666666666,80.06066666666666,60.312666666666665,0.065,0.132,0.094,387.20799999999997
2018-11-30,-41.07742857142858,342.08542857142857,108.23028571428571,87.00714285714285,0.065,0.132,0.094,537.3228571428572
2018-12-31,75.42999999999999,340.21259259259256,87.43148148148148,103.83777777777777,0.065,0.132,0.094,531.4818518518518
2019-01-31,74.87764705882353,337.23176470588237,79.53941176470589,107.56529411764706,0.065,0.132,0.094,524.3364705882353
2019-02-28,73.1575,282.8208333333333,86.86583333333333,119.44666666666667,0.065,0.132,0.094,489.1333333333333
2019-03-31,64.8515625,235.420625,76.520625,95.29625,0.065,0.132,0.094,407.2375
2019-04-30,62.910333333333334,220.268,68.41633333333333,92.56066666666666,0.065,0.132,0.094,381.245
2019-05-31,64.18909090909091,224.4860606060606,74.54787878787879,83.88090909090909,0.065,0.13248484848484848,0.094,382.9148484848485
2019-06-30,62.56928571428571,224.1942857142857,84.27071428571429,65.76142857142858,0.065,0.134,0.094,374.2264285714286
2019-07-31,56.641176470588235,205.29823529411766,64.97470588235294,51.54529411764705,0.065,0.134,0.094,321.81823529411764
2019-08-31,63.465,256.9483333333333,66.94333333333333,66.93333333333332,0.065,0.134,0.094,390.825
2019-09-30,64.84357142857144,266.7578571428571,69.94749999999999,68.46071428571429,0.065,0.134,0.094,405.1660714285714
2019-10-31,61.56588235294118,284.92117647058825,56.978235294117646,47.33470588235294,0.065,0.134,0.094,389.23411764705884
2019-11-30,68.19,322.89142857142855,67.18,62.002857142857145,0.07014285714285715,0.14457142857142857,0.10114285714285715,452.07428571428574
2019-12-31,65.734,234.76533333333333,67.12766666666667,88.43933333333332,0.101,0.208,0.144,390.33233333333334
2020-01-31,69.84058823529412,259.7929411764706,70.70058823529412,94.25294117647059,0.101,0.208,0.144,424.7464705882353
2020-02-29,68.86807692307693,231.14153846153846,70.09192307692308,100.40846153846154,0.101,0.208,0.144,401.6419230769231
2020-03-31,60.59935483870967,210.90322580645162,57.41451612903226,81.61774193548388,0.101,0.208,0.144,349.93548387096774
2020-04-30,73.53848484848484,330.1663636363636,87.21545454545455,100.70181818181818,0.101,0.1853030303030303,0.13487878787878788,518.0836363636364
2020-05-31,88.1711111111111,479.3081481481481,119.89888888888889,124.83222222222223,0.101,0.101,0.101,724.0392592592593
2020-06-30,92.30967741935484,511.65612903225804,100.42548387096774,95.63129032258064,0.10796774193548388,0.10796774193548388,0.10796774193548388,707.7129032258064
2020-07-31,139.14117647058822,749.65,134.3564705882353,132.8894117647059,0.128,0.128,0.128,1016.8958823529413
2020-08-31,160.1732142857143,858.6860714285715,153.95642857142857,182.10642857142858,0.128,0.128,0.128,1194.7489285714287
2020-09-30,119.37333333333333,589.62,114.08757575757576,145.90363636363637,0.128,0.128,0.128,849.6112121212121
2020-10-31,113.1403448275862,553.5493103448276,119.72620689655172,123.07241379310345,0.128,0.128,0.128,796.3479310344828
2020-11-30,99.92357142857144,426.93142857142857,116.37285714285714,133.56857142857143,0.12307142857142857,0.14707142857142858,0.13271428571428573,676.8728571428571
2020-12-31,104.70942857142857,414.5702857142857,124.68371428571429,153.16628571428572,0.105,0.217,0.15,692.4202857142857
2021-01-31,104.42172413793102,405.28241379310344,134.51689655172413,167.45241379310343,0.10155172413793104,0.19424137931034482,0.13879310344827586,707.2517241379311
2021-02-28,81.99,354.60925925925926,127.11888888888889,162.3111111111111,0.085,0.085,0.085,644.0392592592592
2021-03-31,87.77764705882353,352.1964705882353,109.82294117647058,161.8935294117647,0.085,0.10641176470588236,0.093,623.9129411764706
2021-04-30,108.19666666666666,425.5346666666667,131.406,172.12066666666666,0.085,0.176,0.119,729.0613333333333
2021-05-31,101.75321428571428,369.3510714285714,142.86,157.26500000000001,0.08446428571428571,0.17492857142857143,0.11792857142857142,669.4760714285715
2021-06-30,93.83515151515151,341.8909090909091,145.25181818181818,124.96212121212122,0.082,0.17,0.113,612.1048484848485
2021-07-31,102.43166666666667,442.4166666666667,145.2733333333333,117.35666666666667,0.082,0.17,0.113,705.0466666666666
2021-08-31,94.95413793103448,373.52758620689656,126.9148275862069,124.05620689655173,0.082,0.17,0.113,624.4986206896551
2021-09-30,97.81407407407407,425.61925925925925,129.61185185185184,111.00740740740741,0.082,0.15522222222222223,0.12777777777777777,666.2385185185185
2021-10-31,148.18761904761905,413.3752380952381,152.9,112.47904761904762,0.082,0.113,0.17,678.7542857142857
2021-11-30,127.9744827586207,362.231724137931,122.2103448275862,150.21862068965518,0.082,0.113,0.17,634.6606896551724
2021-12-31,113.03142857142856,547.4528571428572,115.44357142857143,128.5992857142857,0.082,0.113,0.17,791.4957142857143
